Clock name,Data type,Species,Year,Approved by author(s),DOI,Miscellaneous notes,Preprocess,Postprocess,Reference values
pchorvath2013,methylation,Homo sapiens,2022,⌛,https://doi.org/10.1038/s43587-022-00248-2,,,anti_log_linear,True
pcphenoage,methylation,Homo sapiens,2022,⌛,https://doi.org/10.1038/s43587-022-00248-2,,,,True
pcskinandblood,methylation,Homo sapiens,2022,⌛,https://doi.org/10.1038/s43587-022-00248-2,,,anti_log_linear,True
pedbe,methylation,Homo sapiens,2019,⌛,https://doi.org/10.1073/pnas.1820843116,,,anti_log_linear,
petkovich,methylation,Mus musculus,2017,⌛,https://doi.org/10.1016/j.cmet.2017.03.016,,,petkovich,
phenoage,blood chemistry,Homo sapiens,2018,⌛,https://doi.org/10.18632%2Faging.101414,,,mortality_to_phenoage,
replitali,methylation,Homo sapiens,2022,⌛,https://doi.org/10.1038/s41467-022-34268-8,,,,
retroelementagev1,methylation,Homo sapiens,2024,⌛,https://doi.org/10.1111/acel.14288,,,,
retroelementagev2,methylation,Homo sapiens,2024,⌛,https://doi.org/10.1111/acel.14288,,,,
skinandblood,methylation,Homo sapiens,2018,⌛,https://doi.org/10.18632/aging.101508,,,anti_log_linear,
stubbs,methylation,Mus musculus,2017,⌛,https://doi.org/10.1186/s13059-017-1203-5,,quantile_normalization_and_scale_with_gold_standard,stubbs,True
yingadaptage,methylation,Homo sapiens,2024,⌛,https://doi.org/10.1038/s43587-023-00557-0,,,,
yingcausage,methylation,Homo sapiens,2024,⌛,https://doi.org/10.1038/s43587-023-00557-0,,,,
yingdamage,methylation,Homo sapiens,2024,⌛,https://doi.org/10.1038/s43587-023-00557-0,,,,
zhangblup,methylation,Homo sapiens,2019,⌛,https://doi.org/10.1186/s13073-019-0667-1,,scale_row,,True
zhangen,methylation,Homo sapiens,2019,⌛,https://doi.org/10.1186/s13073-019-0667-1,,scale_row,,True
zhangmortality,methylation,Homo sapiens,2017,⌛,https://doi.org/10.1038/ncomms14617,,,,
